Symbol,Name,Composition,agg_state,logK,sigma logK,DrHm [kJ/mol],sigma DrHm [kJ/mol],DrCpm [J/(K mol)],sigma DrCpm [J/(K mol)],T-min,T-max,Reaction
LiOH(aq),LiOH(aq),LiOH(aq),aq,-13.84,0.14,55.3,3.7,-64.1,34.6,5,350,1 Li+ 1 H2O(l) -1 H+ = LiOH(aq)
LiF(aq),LiF(aq),LiF(aq),aq,0.23,0.11,6,1.2,0,,15,35,1 Li+ 1 F- = LiF(aq)
LiSO4-,LiSO4-,LiSO4-,aq,0.9,0.3,0,,,,,,1 Li+ 1 SO4-2 = LiSO4-
NaOH(aq),NaOH(aq),NaOH(aq),aq,-14.4,0.2,51.9,1.8,0,,0,350,1 Na+ 1 H2O(l) -1 H+ = NaOH(aq)
NaF(aq),NaF(aq),NaF(aq),aq,-0.28,0.13,13.6,2.2,0,,15,260,1 Na+ 1 F- = NaF(aq)
NaCO3-,NaCO3-,NaCO3-,aq,1.01,0.2,18,4,0,,25,200,1 Na+ 1 CO3-2 = NaCO3-
NaHCO3(aq),NaHCO3(aq),NaHCO3(aq),aq,-0.18,0.25,11.6,4,0,,25,200,1 Na+ 1 HCO3- = NaHCO3(aq)
NaSO4-,NaSO4-,NaSO4-,aq,0.71,0.05,4.7,3.3,,,,,1 Na+ 1 SO4-2 = NaSO4-
KOH(aq),KOH(aq),KOH(aq),aq,-14.5,0.4,59,1.9,0,,25,150,1 K+ 1 H2O(l) -1 H+ = KOH(aq)
KCO3-,KCO3-,KCO3-,aq,0.9,0.5,18.6,5,,,,,1 K+ 1 CO3-2 = KCO3-
KHCO3(aq),KHCO3(aq),KHCO3(aq),aq,-0.34,0.5,12.5,5,,,,,1 K+ 1 HCO3- = KHCO3(aq)
KSO4-,KSO4-,KSO4-,aq,0.84,0.05,12.9,1.7,0,,10,100,1 K+ 1 SO4-2 = KSO4-
MgOH+,MgOH+,MgOH+,aq,-11.7,0.04,70.8,0.7,0,,0,350,1 Mg+2 1 H2O(l) -1 H+ = MgOH+
MgF+,MgF+,MgF+,aq,1.88,0.05,10.5,1,-30.5,7.3,2,200,1 Mg+2 1 F- = MgF+
MgCO3(aq),MgCO3(aq),MgCO3(aq),aq,2.98,0.03,11,1.1,90,44,10,90,1 Mg+2 1 CO3-2 = MgCO3(aq)
MgHCO3+,MgHCO3+,MgHCO3+,aq,1.07,0.03,3.25,0.22,175.7,8.8,10,90,1 Mg+2 1 HCO3- = MgHCO3+
MgSO4(aq),MgSO4(aq),MgSO4(aq),aq,2.25,0.05,20.3,2,0,,0,45,1 Mg+2 1 SO4-2 = MgSO4(aq)
CaOH+,CaOH+,CaOH+,aq,-12.57,0.03,53.9,1.4,-446.8,39.3,0,150,1 Ca+2 1 H2O(l) -1 H+ = CaOH+
CaF+,CaF+,CaF+,aq,1.33,0.04,12.8,1,0,,2,260,1 Ca+2 1 F- = CaF+
CaCO3(aq),CaCO3(aq),CaCO3(aq),aq,3.23,0.14,13.9,2.2,447,130,5,80,1 Ca+2 1 CO3-2 = CaCO3(aq)
CaHCO3+,CaHCO3+,CaHCO3+,aq,1.07,0.07,8.7,2.5,0,,5,80,1 Ca+2 1 HCO3- = CaHCO3+
CaSO4(aq),CaSO4(aq),CaSO4(aq),aq,2.31,0.04,6.9,1.7,0,,0,40,1 Ca+2 1 SO4-2 = CaSO4(aq)
SrOH+,SrOH+,SrOH+,aq,-13.15,0.05,61.6,10.5,0,,0,45,1 Sr+2 1 H2O(l) -1 H+ = SrOH+
SrF+,SrF+,SrF+,aq,0.92,0.15,10.9,3.7,0,,2,85,1 Sr+2 1 F- = SrF+
SrCO3(aq),SrCO3(aq),SrCO3(aq),aq,2.79,0.05,20.6,1.9,241,100,5,80,1 Sr+2 1 CO3-2 = SrCO3(aq)
SrHCO3+,SrHCO3+,SrHCO3+,aq,1.18,0.04,25,1.5,226,90,5,80,1 Sr+2 1 HCO3- = SrHCO3+
SrSO4(aq),SrSO4(aq),SrSO4(aq),aq,2.29,0.04,8.7,2,0,,10,60,1 Sr+2 1 SO4-2 = SrSO4(aq)
BaOH+,BaOH+,BaOH+,aq,-13.32,0.07,60.9,10.5,0,,5,45,1 Ba+2 1 H2O(l) -1 H+ = BaOH+
BaF+,BaF+,BaF+,aq,0.67,0.21,11.7,3.4,0,,2,85,1 Ba+2 1 F- = BaF+
BaCO3(aq),BaCO3(aq),BaCO3(aq),aq,2.68,0.05,12.6,1,286,53,5,80,1 Ba+2 1 CO3-2 = BaCO3(aq)
BaHCO3+,BaHCO3+,BaHCO3+,aq,0.99,0.05,22,2.8,266,13,5,80,1 Ba+2 1 HCO3- = BaHCO3+
BaSO4(aq),BaSO4(aq),BaSO4(aq),aq,2.27,0.04,3.2,0.6,0,,0,80,1 Ba+2 1 SO4-2 = BaSO4(aq)
MnOH+,MnOH+,MnOH+,aq,-10.58,0.04,57.3,1.1,0,,15,300,1 Mn+2 1 H2O(l) -1 H+ = MnOH+
Mn(OH)2(aq),Mn(OH)2(aq),Mn(OH)2(aq),aq,-22.18,0.2,117.4,2.6,0,,15,300,1 Mn+2 2 H2O(l) -2 H+ = Mn(OH)2(aq)
Mn(OH)3-,Mn(OH)3-,Mn(OH)3-,aq,-34.34,0.45,171.9,3.1,0,,15,300,1 Mn+2 3 H2O(l) -3 H+ = Mn(OH)3-
Mn(OH)4-2,Mn(OH)4-2,Mn(OH)4-2,aq,-48.28,0.4,256.4,5.2,0,,15,300,1 Mn+2 4 H2O(l) -4 H+ = Mn(OH)4-2
MnF+,MnF+,MnF+,aq,1.35,0.18,15.1,1.6,,,,,1 Mn+2 1 F- = MnF+
MnCl+,MnCl+,MnCl+,aq,0.1,0.5,11.5,3.5,323,40,20,300,1 Mn+2 1 Cl- = MnCl+
