"a   aq      aq              a   THEREDA         "
"ZNNSNNa+----"
'aq'
'Pitzer model (HMW)'
162 0 637 5 4 0 0 0
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -9~~
^^1 0 -5~~
^^637 4 -1~~
144 43 -1 -10 
144 43 -1 -11 
145 43 -1 -10 
145 43 -1 -11 
146 43 -1 -10 
146 43 -1 -11 
148 43 -1 -10 
148 43 -1 -11 
3 23 -1 -10 
3 23 -1 -11 
3 160 -1 -10 
3 160 -1 -11 
3 65 -1 -10 
3 65 -1 -11 
3 68 -1 -10 
3 68 -1 -11 
3 75 -1 -10 
3 75 -1 -11 
12 43 -1 -10 
12 43 -1 -11 
12 43 -1 -20 
18 43 -1 -10 
18 43 -1 -11 
15 43 -1 -10 
20 43 -1 -10 
20 43 -1 -11 
20 43 -1 -20 
9 43 -1 -10 
9 43 -1 -11 
9 43 -1 -20 
9 112 -1 -10 
9 112 -1 -11 
9 112 -1 -20 
14 43 -1 -10 
14 43 -1 -11 
14 43 -1 -20 
13 43 -1 -10 
13 43 -1 -11 
13 43 -1 -20 
26 43 -1 -10 
26 43 -1 -11 
30 43 -1 -10 
30 43 -1 -11 
33 43 -1 -10 
33 43 -1 -11 
36 43 -1 -10 
36 43 -1 -11 
36 43 -1 -20 
23 43 -1 -10 
23 43 -1 -11 
23 43 -1 -20 
23 58 -1 -10 
23 58 -1 -11 
23 62 -1 -10 
23 62 -1 -11 
23 159 -1 -10 
23 159 -1 -11 
23 159 -1 -12 
23 112 -1 -10 
23 112 -1 -11 
23 112 -1 -12 
24 43 -1 -10 
24 43 -1 -11 
28 43 -1 -10 
28 43 -1 -11 
31 43 -1 -10 
31 43 -1 -11 
25 43 -1 -10 
25 43 -1 -11 
29 43 -1 -10 
29 43 -1 -11 
32 43 -1 -10 
32 43 -1 -11 
35 43 -1 -10 
35 43 -1 -11 
35 43 -1 -20 
41 43 -1 -10 
41 43 -1 -11 
41 43 -1 -20 
34 43 -1 -10 
34 43 -1 -11 
34 43 -1 -20 
37 43 -1 -10 
37 43 -1 -11 
37 43 -1 -20 
42 43 -1 -10 
42 43 -1 -11 
42 43 -1 -20 
48 43 -1 -10 
48 43 -1 -11 
48 43 -1 -20 
53 43 -1 -10 
53 43 -1 -11 
51 43 -1 -10 
55 43 -1 -10 
55 43 -1 -11 
55 43 -1 -20 
44 43 -1 -10 
44 43 -1 -11 
44 43 -1 -20 
44 112 -1 -10 
44 112 -1 -11 
44 112 -1 -20 
50 43 -1 -10 
50 43 -1 -11 
50 43 -1 -20 
49 43 -1 -10 
49 43 -1 -11 
49 43 -1 -20 
56 43 -1 -10 
56 43 -1 -11 
56 43 -1 -12 
56 43 -1 -20 
56 112 -1 -10 
56 112 -1 -11 
56 112 -1 -20 
160 43 -1 -10 
160 43 -1 -11 
160 62 -1 -10 
160 62 -1 -11 
160 112 -1 -10 
160 112 -1 -20 
64 65 -1 -10 
64 65 -1 -11 
64 75 -1 -10 
64 75 -1 -11 
65 147 -1 -10 
65 147 -1 -11 
65 43 -1 -10 
65 43 -1 -11 
65 43 -1 -20 
65 22 -1 -10 
65 22 -1 -11 
65 22 -1 -20 
65 59 -1 -10 
65 59 -1 -11 
65 59 -1 -20 
65 58 -1 -10 
65 58 -1 -11 
65 58 -1 -20 
65 61 -1 -10 
65 61 -1 -11 
65 61 -1 -20 
65 62 -1 -10 
65 62 -1 -11 
65 62 -1 -20 
65 159 -1 -10 
65 159 -1 -11 
65 159 -1 -20 
65 100 -1 -10 
65 100 -1 -11 
65 100 -1 -20 
65 112 -1 -10 
65 112 -1 -11 
65 128 -1 -10 
65 128 -1 -11 
65 129 -1 -10 
65 129 -1 -11 
65 138 -1 -11 
65 150 -1 -10 
65 150 -1 -11 
65 151 -1 -10 
65 151 -1 -11 
68 147 -1 -10 
68 147 -1 -11 
68 43 -1 -10 
68 43 -1 -11 
68 43 -1 -20 
68 58 -1 -10 
68 58 -1 -11 
68 62 -1 -10 
68 62 -1 -11 
68 62 -1 -20 
68 112 -1 -10 
68 112 -1 -11 
68 112 -1 -12 
68 112 -1 -20 
68 150 -1 -10 
68 150 -1 -11 
74 43 -1 -10 
74 43 -1 -11 
74 43 -1 -20 
75 147 -1 -10 
75 147 -1 -11 
75 10 -1 -10 
75 10 -1 -11 
75 10 -1 -20 
75 11 -1 -10 
75 11 -1 -11 
75 11 -1 -20 
75 19 -1 -10 
75 19 -1 -11 
75 19 -1 -20 
75 43 -1 -10 
75 43 -1 -11 
75 43 -1 -20 
75 45 -1 -10 
75 45 -1 -11 
75 45 -1 -20 
75 46 -1 -10 
75 46 -1 -11 
75 46 -1 -20 
75 47 -1 -10 
75 47 -1 -11 
75 47 -1 -20 
75 54 -1 -10 
75 54 -1 -11 
75 54 -1 -20 
75 22 -1 -10 
75 22 -1 -11 
75 22 -1 -20 
75 59 -1 -10 
75 59 -1 -11 
75 59 -1 -20 
75 58 -1 -10 
75 58 -1 -11 
75 61 -1 -10 
75 61 -1 -11 
75 61 -1 -20 
75 62 -1 -10 
75 62 -1 -11 
75 62 -1 -20 
75 84 -1 -10 
75 84 -1 -11 
75 96 -1 -11 
75 89 -1 -10 
75 89 -1 -11 
75 87 -1 -10 
75 87 -1 -11 
75 88 -1 -10 
75 88 -1 -11 
75 159 -1 -10 
75 159 -1 -11 
75 159 -1 -20 
75 100 -1 -10 
75 100 -1 -11 
75 100 -1 -20 
75 102 -1 -10 
75 102 -1 -11 
75 103 -1 -10 
75 103 -1 -11 
75 109 -1 -11 
75 112 -1 -10 
75 112 -1 -11 
75 112 -1 -20 
75 124 -1 -10 
75 124 -1 -11 
75 126 -1 -11 
75 128 -1 -10 
75 128 -1 -11 
75 129 -1 -10 
75 129 -1 -11 
75 138 -1 -11 
75 131 -1 -10 
75 131 -1 -11 
75 132 -1 -10 
75 132 -1 -11 
75 150 -1 -10 
75 150 -1 -11 
75 151 -1 -10 
75 151 -1 -11 
75 154 -1 -10 
75 154 -1 -11 
82 43 -1 -10 
82 43 -1 -11 
79 43 -1 -10 
76 43 -1 -10 
76 43 -1 -11 
76 43 -1 -20 
76 112 -1 -10 
76 112 -1 -11 
76 112 -1 -20 
78 43 -1 -10 
78 43 -1 -11 
78 43 -1 -20 
77 43 -1 -10 
77 43 -1 -11 
77 43 -1 -20 
84 65 -1 -10 
84 65 -1 -11 
95 43 -1 -10 
95 43 -1 -11 
96 65 -1 -11 
92 43 -1 -10 
92 43 -1 -11 
93 43 -1 -10 
93 43 -1 -11 
83 43 -1 -10 
83 43 -1 -11 
89 65 -1 -10 
89 65 -1 -11 
89 68 -1 -10 
89 68 -1 -11 
87 65 -1 -10 
87 65 -1 -11 
88 65 -1 -10 
88 65 -1 -11 
86 43 -1 -10 
86 43 -1 -11 
102 65 -1 -10 
102 65 -1 -11 
103 65 -1 -10 
103 65 -1 -11 
108 43 -1 -10 
108 43 -1 -11 
109 65 -1 -11 
105 43 -1 -10 
105 43 -1 -11 
106 43 -1 -10 
106 43 -1 -11 
