here _rdc_ is needed,,type,Symbol_2020,Symbol,Name,Composition,abbreviation,label,DfGm [kJ/mol],sigma DfGm [kJ/mol],DfGm_Ref,DfHm [kJ/mol],sigma DfHm [kJ/mol],DfHm_Ref,Sm [J/(K mol)],sigma Sm [J/(K mol)],Sm_Ref,Cpm [J/(K mol)],sigma Cpm [J/(K mol)],Cpm_Ref,Vm [cm3/mol],sigma Vm [cm3/mol],Vm_Ref,Cpf(T)_coefs ,a0,a0_e,a1*T,a1_e,a2*T^-2,a2_e,a3*T^-0.5,a3_e,a4*T^2,a4_e,a8*T-1,Tmin,Tmax,solids -GEMS,Cpf(T),a0 + a1*T + a2*T^-2 + a3*T^-0.5 + a4*T^2 + a5*T^3 + + a6*T^4 + a7*T^-3 + a8*T^-1 + a9*T^0.5
,Si,d,SiO2(cr),SiO2(cr),Quartz,SiO2,qtz,recommended,,,1989COX/WAG,-910.7,1,1989COX/WAG,41.46,0.2,1989COX/WAG,44.586,0.3,1995ROB/HEM,22.69,0,1995ROB/HEM,,81.145,,0.01828,,-181000,,-698.5,,0.000005406,,,298,847,,,
na,Al,d,Al2O3(alpha),Al2O3(alpha),Corundum,Al2O3,crn,recommended,,,1989COX/WAG,-1675.7,1.3,1989COX/WAG,50.92,0.1,1989COX/WAG,79.095,0.1,1995ROB/HEM,25.59,0.01,1995ROB/HEM,,161.2,,-0.001352,,-1815000,,-1059,,0.0000005381,,,298,1000,,,
,,r,Al(OH)3(cr),Al(OH)3(cr),Gibbsite,Al(OH)3,gbs,recommended,,,1995ROB/HEM,-1293.13,1.19,1995ROB/HEM,68.44,0.3,1995ROB/HEM,91.719,0.3,1995ROB/HEM,31.96,0.02,1995ROB/HEM,1995POK/HEL,54.7,,0.17027,,-1222000,,,,,,,,,,,
,Fe,r,Fe2O3(alpha),Fe2O3(alpha),Hematite,Fe|3|2O3,hm,recommended,,,2023HUM/THO,,,,87.404,0.209,1995ROB/HEM,104.029,,1995ROB/HEM,30.27,0.01,1995ROB/HEM,,1501.5,,-1.2146,,14123000,,-21493,,0.000569,,,298,950,,,
,,r,Fe3O4(cr),Fe3O4(cr),Magnetite,FeFe|3|2O4,mt,recommended,,,,-1115.78,1.6,2013LEM/BER,145.89,0.3,2020LEM/TAY,150.864,0.3,1995ROB/HEM,44.52,0.08,1995ROB/HEM,,2659.1,,-2.5215,,20734000,,-36455,,0.0013677,,,298,800,,,
,,r,FeOOH(alpha),FeOOH(alpha),Goethite,Fe|3|OOH,goe,recommended,,,2013LEM/BER,,,,59.7,0.5,2013LEM/BER,74.319,0.42,2013LEM/BER,20.82,0.04,1995ROB/HEM,,80.361,,-0.08756,,-594080,,,,0.00037689,,-2014.2,200,373,,,
,,r,FeOOH(gamma),FeOOH(gamma),Lepidocrocite,Fe|3|OOH,lp,recommended,,,2023HUM/THO,,,,65.08,0.46,2013LEM/BER,69.135,0.56,2013LEM/BER,22.37,0.08,1995ROB/HEM,,90.981,,0.043899,,386790,,,,-0.000029818,,-10900,200,387,,,
,,rr,Fe(OH)3(mic),Fe(OH)3(mic),_rdc_2-line ferrihydrite,Fe|3|(OH)3,fhy,recommended,,,calculated,-826.7,2,2020LEM/TAY,,,calculated,153.26,10,2020LEM/TAY,34.36,,1992WOL,,,,,,,,,,,,,,,,,
,Ca,r,Ca(OH)2(cr),Ca(OH)2(cr),Portlandite,Ca(OH)2,por,recommended,,,2024RAN/PAL,-985.16,1,2024RAN/PAL,83.4,0.4,2024RAN/PAL,87.488,0.1,2024RAN/PAL,33.06,0.02,1995ROB/HEM,,89.264,,0.033112,,-1035500,,,,,,,298,700,,,
,Mg,r,Mg(OH)2(s),Mg(OH)2(s),Brucite,Mg(OH)2,brc,recommended,,,,,,,63.18,0.4,2024RAN/PAL,76.883,0.3,2024RAN/PAL,24.63,0.07,1995ROB/HEM,,93.393,,0.030121,,-2265900,,,,,,,298,600,,,
